entry,token,score,context
paperweb/Comja/pubmobile.js,Mobile,5,"function loadAsyncScript(c,d){var b=document.getElementsByTagName(""head"")[0];var a=document.createElement(""script"");a.setAttribute(""type"",""text/javascript"");a.setAttribute(""src"",c);a.setAttribute(""async"",true);b.appendChild(a);if(document.all){a.onreadystatechange=function(){var e=this.readyState;if(e===""loaded""||e===""complete""){d()}}}else{a.onload=function(){d()}}}var isie=(navigator.appName==""Microsoft Internet Explorer"");var isIE11=/rv:11\.0/.test(navigator.userAgent);var mustMobile=0;function isMobile(){var c=false;if(mustMobile==1){c=true}else{if(mustMobile==2){c=false}else{if(mustMobile==0){var b=new Array(""iphone"",""ipod"",""ipad"",""android"",""mobile"",""blackberry"",""webos"",""incognito"",""webmate"",""bada"",""nokia"",""lg"",""ucweb"",""skyfire"");var a=navigator.userAgent.toLowerCase();for(var d=0;d<b.length;d++){if(a.indexOf(b[d])!=-1){c=true;mustMobile=1;break}}if(c==false){mustMobile=2}}}}return c}var isTouch=""ontouchstart"" in window||navigator.msMaxTouchPoints?true:false;function refertopc(a){if(isMobile()==false){window.location.href=a;return false}}function refertomobile(a){if(isMobile()==true){window.location.href=a;return false}}function isWeixin(){var a=navigator.userAgent.toLowerCase();if(a.match(/MicroMessenger/i)==""micromessenger""){return true}else{return false}}function isphone(){var c=new Array(""iphone"");var b=navigator.userAgent.toLowerCase();var a=false;for(var d=0;d<c.length;d++){if(b.indexOf(c[d])!=-1){a=true;break}}return a}var clickEvent=(function(){if(""ontouchstart"" in document.documentElement===true){return""touchstart""}else{return""click""}})();var clickEventend=(function(){if(""ontouchend"" in document.documentElement===true){return""touchend""}else{return""click""}})();"
paperweb/Comja/pubmobile.js,Mobile,5,"t(""script"");a.setAttribute(""type"",""text/javascript"");a.setAttribute(""src"",c);a.setAttribute(""async"",true);b.appendChild(a);if(document.all){a.onreadystatechange=function(){var e=this.readyState;if(e===""loaded""||e===""complete""){d()}}}else{a.onload=function(){d()}}}var isie=(navigator.appName==""Microsoft Internet Explorer"");var isIE11=/rv:11\.0/.test(navigator.userAgent);var mustMobile=0;function isMobile(){var c=false;if(mustMobile==1){c=true}else{if(mustMobile==2){c=false}else{if(mustMobile==0){var b=new Array(""iphone"",""ipod"",""ipad"",""android"",""mobile"",""blackberry"",""webos"",""incognito"",""webmate"",""bada"",""nokia"",""lg"",""ucweb"",""skyfire"");var a=navigator.userAgent.toLowerCase();for(var d=0;d<b.length;d++){if(a.indexOf(b[d])!=-1){c=true;mustMobile=1;break}}if(c==false){mustMobile=2}}}}return c}var isTouch=""ontouchstart"" in window||navigator.msMaxTouchPoints?true:false;function refertopc(a){if(isMobile()==false){window.location.href=a;return false}}function refertomobile(a){if(isMobile()==true){window.location.href=a;return false}}function isWeixin(){var a=navigator.userAgent.toLowerCase();if(a.match(/MicroMessenger/i)==""micromessenger""){return true}else{return false}}function isphone(){var c=new Array(""iphone"");var b=navigator.userAgent.toLowerCase();var a=false;for(var d=0;d<c.length;d++){if(b.indexOf(c[d])!=-1){a=true;break}}return a}var clickEvent=(function(){if(""ontouchstart"" in document.documentElement===true){return""touchstart""}else{return""click""}})();var clickEventend=(function(){if(""ontouchend"" in document.documentElement===true){return""touchend""}else{return""click""}})();"
paperweb/Comja/pubmobile.js,mobile,5,"rc"",c);a.setAttribute(""async"",true);b.appendChild(a);if(document.all){a.onreadystatechange=function(){var e=this.readyState;if(e===""loaded""||e===""complete""){d()}}}else{a.onload=function(){d()}}}var isie=(navigator.appName==""Microsoft Internet Explorer"");var isIE11=/rv:11\.0/.test(navigator.userAgent);var mustMobile=0;function isMobile(){var c=false;if(mustMobile==1){c=true}else{if(mustMobile==2){c=false}else{if(mustMobile==0){var b=new Array(""iphone"",""ipod"",""ipad"",""android"",""mobile"",""blackberry"",""webos"",""incognito"",""webmate"",""bada"",""nokia"",""lg"",""ucweb"",""skyfire"");var a=navigator.userAgent.toLowerCase();for(var d=0;d<b.length;d++){if(a.indexOf(b[d])!=-1){c=true;mustMobile=1;break}}if(c==false){mustMobile=2}}}}return c}var isTouch=""ontouchstart"" in window||navigator.msMaxTouchPoints?true:false;function refertopc(a){if(isMobile()==false){window.location.href=a;return false}}function refertomobile(a){if(isMobile()==true){window.location.href=a;return false}}function isWeixin(){var a=navigator.userAgent.toLowerCase();if(a.match(/MicroMessenger/i)==""micromessenger""){return true}else{return false}}function isphone(){var c=new Array(""iphone"");var b=navigator.userAgent.toLowerCase();var a=false;for(var d=0;d<c.length;d++){if(b.indexOf(c[d])!=-1){a=true;break}}return a}var clickEvent=(function(){if(""ontouchstart"" in document.documentElement===true){return""touchstart""}else{return""click""}})();var clickEventend=(function(){if(""ontouchend"" in document.documentElement===true){return""touchend""}else{return""click""}})();"
paperweb/Comja/pubmobile.js,Mobile,5,"ribute(""async"",true);b.appendChild(a);if(document.all){a.onreadystatechange=function(){var e=this.readyState;if(e===""loaded""||e===""complete""){d()}}}else{a.onload=function(){d()}}}var isie=(navigator.appName==""Microsoft Internet Explorer"");var isIE11=/rv:11\.0/.test(navigator.userAgent);var mustMobile=0;function isMobile(){var c=false;if(mustMobile==1){c=true}else{if(mustMobile==2){c=false}else{if(mustMobile==0){var b=new Array(""iphone"",""ipod"",""ipad"",""android"",""mobile"",""blackberry"",""webos"",""incognito"",""webmate"",""bada"",""nokia"",""lg"",""ucweb"",""skyfire"");var a=navigator.userAgent.toLowerCase();for(var d=0;d<b.length;d++){if(a.indexOf(b[d])!=-1){c=true;mustMobile=1;break}}if(c==false){mustMobile=2}}}}return c}var isTouch=""ontouchstart"" in window||navigator.msMaxTouchPoints?true:false;function refertopc(a){if(isMobile()==false){window.location.href=a;return false}}function refertomobile(a){if(isMobile()==true){window.location.href=a;return false}}function isWeixin(){var a=navigator.userAgent.toLowerCase();if(a.match(/MicroMessenger/i)==""micromessenger""){return true}else{return false}}function isphone(){var c=new Array(""iphone"");var b=navigator.userAgent.toLowerCase();var a=false;for(var d=0;d<c.length;d++){if(b.indexOf(c[d])!=-1){a=true;break}}return a}var clickEvent=(function(){if(""ontouchstart"" in document.documentElement===true){return""touchstart""}else{return""click""}})();var clickEventend=(function(){if(""ontouchend"" in document.documentElement===true){return""touchend""}else{return""click""}})();"
paperweb/themes/basic/Magazine/Edition.aspx,Pagepdf,10,"%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $("".bkimg"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $("".bkimg"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""bkpages""> <div class=""bktitle""> <span><%Response.Write(""第"" + eachban.Pagename + ""面："" + eachban.Pagetitle);%></span> <a href=""<%=eachban.Pagepdf%>"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/basic/images/detail/pdf.gif"" alt=""PDF原面"" width=""16"" border=""0"" align=""absmiddle"" />PDF原版</a> </div> <div class=""nextpage""> <%if (eachban.Prelink.ToString() != ""no"") {%> <a class=""prev"" href=""<%=eachban.Prelink %>"">上一页</a> <%} else { %> <span class=""prev"">上一页</span> <%} %> <%if (eachban.Nextlink.ToString() != ""no"") {%> <a class=""next"" href=""<%=eachban.Nextlink %>"">下一页</a> <%} else { %> <span class=""next"">下一页</span> <%} %> </div> </div><%--bkpages结束--%> <div class=""download""> <a href=""http://www.53bk.com/download/reader"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/basic/images/detail/reader.gif"" width=""117"" height=""46"" alt=""PDF阅读器免费下载"" /></a> <a href=""<%=Linkeachqi.eachqi_menu(ViewData[""issuedate""].ToString(),0)%>"" style=""margin-left:25px;""><img src=""<%=ViewData[""webd""]%>Content/themes/basic/images/detail/pagetip.gif"" width=""113"" height=""46"" alt=""面面导航"" /></a> </div> <!--download结束--> <div class=""sheng clearfix""> <script type=""text/javascript""> $(document).ready(function() { $(""#tit02"").click(function(){ $(""#tit02"").toggleClass(""hover""); $(""#sheng02"").toggleClass(""sheng02show""); $(""#sheng03"").toggleClass(""sheng02show""); }); }); </script> <div class=""sheng01""><div class=""tit01"">声明</div> <div class=""tit02"" id=""tit02""><span></span></div></div> <div class=""sheng02"" id=""sheng02""> <%=ViewData[""Declaration""]%> </div> <div class=""sheng03"" id=""sheng03""><span></span><"
paperweb/themes/basic/Magazine/Edition.aspx,pagepic,10,"=""path1"">您正在阅读：<%=ViewData[""path""]%><strong><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></strong></div> <div class=""nextqi""> <% if (ViewData[""preqihref""].ToString() != """") {%> <a href=""<%=ViewData[""preqihref""]%>"" >&lt;&nbsp;上一期</a> <%} else {%> &lt;&nbsp;上一期 <%} %> &nbsp;&nbsp; <% if (ViewData[""nextqihref""].ToString() != """") {%> <a href=""<%=ViewData[""nextqihref""] %>"" >下一期&nbsp;&gt;</a> <%} else {%> 下一期&nbsp;&gt; <%} %> </div> </div> <div class=""blank3""><span></span></div> <div class=""contop""><span></span></div> <div class=""maincon""> <div class=""b_left""><%--left427px+20背景--%> <div class=""bkimg"" id=""bkimg""> <%=eachban.Pagemap%> </div><%--bkimg结束--%> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $("".bkimg"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $("".bkimg"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""bkpages""> <div class=""bktitle""> <span><%Response.Write(""第"" + eachban.Pagename + ""面："" + eachban.Pagetitle);%></span> <a href=""<%=eachban.Pagepdf%>"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/basic/images/detail/pdf.gif"" alt=""PDF原面"" width=""16"" border=""0"" align=""absmiddle"" />PDF原版</a> </div> <div class=""nextpage""> <%if (eachban.Prelink.ToString() != ""no"") {%> <a class=""prev"" href=""<%=eachban.Prelink %>"">上一页</a> <%} else { %> <span class=""prev"">上一页</span> <%} %> <%if (eachban.Nextlink.ToString() != ""no"") {%> <a class=""next"" href=""<%=eachban.Nextlink %>"">下一页</a> <%} else { %> <span class=""next"">下一页</span> <%} %> </div> </div><%--bkpages结束--%> <div class=""download""> <a href=""http://www.53bk.com/download/reader"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/basic/images/detail/reader.gif"" width=""117"" height=""46"" alt="""
paperweb/themes/basic/Magazine/Edition.aspx,Pagepic,10,"sponse.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></strong></div> <div class=""nextqi""> <% if (ViewData[""preqihref""].ToString() != """") {%> <a href=""<%=ViewData[""preqihref""]%>"" >&lt;&nbsp;上一期</a> <%} else {%> &lt;&nbsp;上一期 <%} %> &nbsp;&nbsp; <% if (ViewData[""nextqihref""].ToString() != """") {%> <a href=""<%=ViewData[""nextqihref""] %>"" >下一期&nbsp;&gt;</a> <%} else {%> 下一期&nbsp;&gt; <%} %> </div> </div> <div class=""blank3""><span></span></div> <div class=""contop""><span></span></div> <div class=""maincon""> <div class=""b_left""><%--left427px+20背景--%> <div class=""bkimg"" id=""bkimg""> <%=eachban.Pagemap%> </div><%--bkimg结束--%> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $("".bkimg"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $("".bkimg"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""bkpages""> <div class=""bktitle""> <span><%Response.Write(""第"" + eachban.Pagename + ""面："" + eachban.Pagetitle);%></span> <a href=""<%=eachban.Pagepdf%>"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/basic/images/detail/pdf.gif"" alt=""PDF原面"" width=""16"" border=""0"" align=""absmiddle"" />PDF原版</a> </div> <div class=""nextpage""> <%if (eachban.Prelink.ToString() != ""no"") {%> <a class=""prev"" href=""<%=eachban.Prelink %>"">上一页</a> <%} else { %> <span class=""prev"">上一页</span> <%} %> <%if (eachban.Nextlink.ToString() != ""no"") {%> <a class=""next"" href=""<%=eachban.Nextlink %>"">下一页</a> <%} else { %> <span class=""next"">下一页</span> <%} %> </div> </div><%--bkpages结束--%> <div class=""download""> <a href=""http://www.53bk.com/download/reader"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/basic/images/detail/reader.gif"" width=""117"" height=""46"" alt=""PDF阅读器免费下载"" /></a> <a href=""<%=Linkeachqi.eachq"
paperweb/themes/basic/Magazine/Edition.aspx,pagepic,10,"<div class=""nextqi""> <% if (ViewData[""preqihref""].ToString() != """") {%> <a href=""<%=ViewData[""preqihref""]%>"" >&lt;&nbsp;上一期</a> <%} else {%> &lt;&nbsp;上一期 <%} %> &nbsp;&nbsp; <% if (ViewData[""nextqihref""].ToString() != """") {%> <a href=""<%=ViewData[""nextqihref""] %>"" >下一期&nbsp;&gt;</a> <%} else {%> 下一期&nbsp;&gt; <%} %> </div> </div> <div class=""blank3""><span></span></div> <div class=""contop""><span></span></div> <div class=""maincon""> <div class=""b_left""><%--left427px+20背景--%> <div class=""bkimg"" id=""bkimg""> <%=eachban.Pagemap%> </div><%--bkimg结束--%> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $("".bkimg"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $("".bkimg"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""checkimg()"",150); }); </script> <div class=""bkpages""> <div class=""bktitle""> <span><%Response.Write(""第"" + eachban.Pagename + ""面："" + eachban.Pagetitle);%></span> <a href=""<%=eachban.Pagepdf%>"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/basic/images/detail/pdf.gif"" alt=""PDF原面"" width=""16"" border=""0"" align=""absmiddle"" />PDF原版</a> </div> <div class=""nextpage""> <%if (eachban.Prelink.ToString() != ""no"") {%> <a class=""prev"" href=""<%=eachban.Prelink %>"">上一页</a> <%} else { %> <span class=""prev"">上一页</span> <%} %> <%if (eachban.Nextlink.ToString() != ""no"") {%> <a class=""next"" href=""<%=eachban.Nextlink %>"">下一页</a> <%} else { %> <span class=""next"">下一页</span> <%} %> </div> </div><%--bkpages结束--%> <div class=""download""> <a href=""http://www.53bk.com/download/reader"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/basic/images/detail/reader.gif"" width=""117"" height=""46"" alt=""PDF阅读器免费下载"" /></a> <a href=""<%=Linkeachqi.eachqi_menu(ViewData[""issuedate""].ToString(),0)%>"" style=""margin-left:25px;""><img src=""<%=Vi"
paperweb/themes/basic/Magazine/Edition.aspx,.jpg,7,"xt/css"" /> <link href=""../../../Content/themes/basic/css/body_main.css"" rel=""stylesheet"" type=""text/css"" /> <link href=""../../../Content/themes/basic/css/calendar.css"" rel=""stylesheet"" type=""text/css"" /> <script type=""text/javascript"" src=""../../../Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""../../../Comja/pub.js""></script> <script type=""text/javascript"" src=""../../../Comja/haomap.js""></script> <%} %> <script type=""text/javascript""> $(document).ready(function() { $(document).ready(function(){ $(""#usemap"").haomap(); }); }); </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%--Html.RenderAction(""Top"", ""Userinc"", new { adsrc = ""Content/themes/basic/images/53bk.jpg"", type = ""0"",idate=ViewData[""issuedate""] }); --%> <% ViewData[""adsrc""] = Fun.Webdirectory + ""Content/themes/basic/images/53bk.jpg""; ViewData[""adsrc""] = Fun.Webdirectory + ""Content/themes/basic/images/53bk.jpg""; ViewData[""adtype""] = ""0""; %> <%Html.RenderPartial(""~/themes/basic/Userinc/Top.ascx"");%> <div class=""path""> <div class=""path1"">您正在阅读：<%=ViewData[""path""]%><strong><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></strong></div> <div class=""nextqi""> <% if (ViewData[""preqihref""].ToString() != """") {%> <a href=""<%=ViewData[""preqihref""]%>"" >&lt;&nbsp;上一期</a> <%} else {%> &lt;&nbsp;上一期 <%} %> &nbsp;&nbsp; <% if (ViewData[""nextqihref""].ToString() != """") {%> <a href=""<%=ViewData[""nextqihref""] %>"" >下一期&nbsp;&gt;</a> <%} else {%> 下一期&nbsp;&gt; <%} %> </div> </div> <div class=""blank3""><span></span></div> <div class=""contop""><span></span></div> <div class=""maincon""> <div class=""b_left""><%--left427px+20背景--%> <div class=""bkimg"" id=""bkimg""> <%=eachban.Pagemap%> </div><%--bkimg结束--%> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $("".bkimg"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document)"
paperweb/themes/basic/Magazine/Edition.aspx,.jpg,7,"tent/themes/basic/css/calendar.css"" rel=""stylesheet"" type=""text/css"" /> <script type=""text/javascript"" src=""../../../Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""../../../Comja/pub.js""></script> <script type=""text/javascript"" src=""../../../Comja/haomap.js""></script> <%} %> <script type=""text/javascript""> $(document).ready(function() { $(document).ready(function(){ $(""#usemap"").haomap(); }); }); </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%--Html.RenderAction(""Top"", ""Userinc"", new { adsrc = ""Content/themes/basic/images/53bk.jpg"", type = ""0"",idate=ViewData[""issuedate""] }); --%> <% ViewData[""adsrc""] = Fun.Webdirectory + ""Content/themes/basic/images/53bk.jpg""; ViewData[""adsrc""] = Fun.Webdirectory + ""Content/themes/basic/images/53bk.jpg""; ViewData[""adtype""] = ""0""; %> <%Html.RenderPartial(""~/themes/basic/Userinc/Top.ascx"");%> <div class=""path""> <div class=""path1"">您正在阅读：<%=ViewData[""path""]%><strong><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></strong></div> <div class=""nextqi""> <% if (ViewData[""preqihref""].ToString() != """") {%> <a href=""<%=ViewData[""preqihref""]%>"" >&lt;&nbsp;上一期</a> <%} else {%> &lt;&nbsp;上一期 <%} %> &nbsp;&nbsp; <% if (ViewData[""nextqihref""].ToString() != """") {%> <a href=""<%=ViewData[""nextqihref""] %>"" >下一期&nbsp;&gt;</a> <%} else {%> 下一期&nbsp;&gt; <%} %> </div> </div> <div class=""blank3""><span></span></div> <div class=""contop""><span></span></div> <div class=""maincon""> <div class=""b_left""><%--left427px+20背景--%> <div class=""bkimg"" id=""bkimg""> <%=eachban.Pagemap%> </div><%--bkimg结束--%> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $("".bkimg"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $("".bkimg"")[0].style.cssText =""backgro"
paperweb/themes/basic/Magazine/Edition.aspx,.jpg,7,"type=""text/javascript"" src=""../../../Comja/jquery-1.12.4.min.js""></script> <script type=""text/javascript"" src=""../../../Comja/pub.js""></script> <script type=""text/javascript"" src=""../../../Comja/haomap.js""></script> <%} %> <script type=""text/javascript""> $(document).ready(function() { $(document).ready(function(){ $(""#usemap"").haomap(); }); }); </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%--Html.RenderAction(""Top"", ""Userinc"", new { adsrc = ""Content/themes/basic/images/53bk.jpg"", type = ""0"",idate=ViewData[""issuedate""] }); --%> <% ViewData[""adsrc""] = Fun.Webdirectory + ""Content/themes/basic/images/53bk.jpg""; ViewData[""adsrc""] = Fun.Webdirectory + ""Content/themes/basic/images/53bk.jpg""; ViewData[""adtype""] = ""0""; %> <%Html.RenderPartial(""~/themes/basic/Userinc/Top.ascx"");%> <div class=""path""> <div class=""path1"">您正在阅读：<%=ViewData[""path""]%><strong><%Response.Write(""第"" + eachban.Pagename + ""版："" + eachban.Pagetitle);%></strong></div> <div class=""nextqi""> <% if (ViewData[""preqihref""].ToString() != """") {%> <a href=""<%=ViewData[""preqihref""]%>"" >&lt;&nbsp;上一期</a> <%} else {%> &lt;&nbsp;上一期 <%} %> &nbsp;&nbsp; <% if (ViewData[""nextqihref""].ToString() != """") {%> <a href=""<%=ViewData[""nextqihref""] %>"" >下一期&nbsp;&gt;</a> <%} else {%> 下一期&nbsp;&gt; <%} %> </div> </div> <div class=""blank3""><span></span></div> <div class=""contop""><span></span></div> <div class=""maincon""> <div class=""b_left""><%--left427px+20背景--%> <div class=""bkimg"" id=""bkimg""> <%=eachban.Pagemap%> </div><%--bkimg结束--%> <script type=""text/javascript""><%--/*判断图片是否加载完成*/--%> var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; var img =new Image(); img.src= pagepic; function checkimg() { if(img.readyState == ""complete"") { $("".bkimg"")[0].style.cssText =""background-image:none;""; clearInterval(runx); } } var isie = (navigator.appName == ""Microsoft Internet Explorer""); var runx; $(document).ready(function () { if (!isie) { $(""#editionimg"").load(function() { $("".bkimg"")[0].style.cssText =""background-image:none;""; }); } else runx=setInterval(""check"
paperweb/themes/daily/Content/Edition.aspx,.jpg,12,"m()); }); </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/daily/Userinc/Top.ascx"");%> <div class=""main clearfix""> <div class=""bkleft""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""> <%=eachban.Pagemap%> </div> </div> </div><!--bkimg finish--> <script type=""text/javascript""> var webd=""<%=ViewData[""webd""]%>""; var mapwidth=410; var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; </script> <div class=""bkimgbottom""> <%if (eachban.Pagepdf.Contains("".jpg"")) {%><a href=""<%=eachban.Pagepdf%>"" id=""map_zoom"" style=""margin-right:10px;""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgbig2.png"" alt="""" width=""35"" height=""24"" /></a> <a href=""<%=eachban.Pagepdf%>"" id=""map_zoom_small""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgsmall2.png"" alt="""" width=""35"" height=""24"" /></a> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/imgzoom.js""></script> <%if (1 == 0) { %> <script type=""text/javascript"" src=""../../../Comja/imgzoom.js""></script> <%}%> <%} else { %> <a href=""<%=eachban.Pagepdf%>"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/pdficon.jpg"" alt="""" border=""0"" width=""16"" height=""16"" align=""absmiddle"" /> &nbsp;PDF原版</a> <%}%> </div> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre2""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <span class=""pre1""><a href=""javascript:void(0);"" rel=""nofollow"">上一版</a></span> <%} if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next2""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else { %> <span class=""next1""><a href=""javascript:void(0);"" rel=""nofollow"">下一版</a></span> <%} %> </div>"
paperweb/themes/daily/Content/Edition.aspx,Pagepdf,12,"?tl=' + Math.random()); }); </script> </asp:Content> <asp:Content ID=""Content2"" ContentPlaceHolderID=""MainContent"" runat=""server""> <%E_eachedition eachban = ViewData[""edition""] as E_eachedition; E_eachqi eachqi2 = ViewData[""eachqi""] as E_eachqi;%> <%Html.RenderPartial(""~/themes/daily/Userinc/Top.ascx"");%> <div class=""main clearfix""> <div class=""bkleft""> <div class=""bkimg clearfix"" > <div class=""pagepic""> <div id=""bkimg""> <%=eachban.Pagemap%> </div> </div> </div><!--bkimg finish--> <script type=""text/javascript""> var webd=""<%=ViewData[""webd""]%>""; var mapwidth=410; var pagepic=""<%=ViewData[""webd""].ToString()+eachban.Pagepic.ToString()%>?editionid=<%=eachban.Id%>""; </script> <div class=""bkimgbottom""> <%if (eachban.Pagepdf.Contains("".jpg"")) {%><a href=""<%=eachban.Pagepdf%>"" id=""map_zoom"" style=""margin-right:10px;""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgbig2.png"" alt="""" width=""35"" height=""24"" /></a> <a href=""<%=eachban.Pagepdf%>"" id=""map_zoom_small""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/jpgsmall2.png"" alt="""" width=""35"" height=""24"" /></a> <script type=""text/javascript"" src=""<%=ViewData[""webd""]%>Comja/imgzoom.js""></script> <%if (1 == 0) { %> <script type=""text/javascript"" src=""../../../Comja/imgzoom.js""></script> <%}%> <%} else { %> <a href=""<%=eachban.Pagepdf%>"" target=""_blank""><img src=""<%=ViewData[""webd""]%>Content/themes/daily/images/pdficon.jpg"" alt="""" border=""0"" width=""16"" height=""16"" align=""absmiddle"" /> &nbsp;PDF原版</a> <%}%> </div> <div class=""ban""> <%if (eachban.Prelink.ToString() != ""no""){%> <span class=""pre2""><a href=""<%=eachban.Prelink%>"" >上一版</a></span> <%} else { %> <span class=""pre1""><a href=""javascript:void(0);"" rel=""nofollow"">上一版</a></span> <%} if (eachban.Nextlink.ToString() != ""no"") {%> <span class=""next2""><a href=""<%=eachban.Nextlink%>"" >下一版</a></span> <%} else { %> <span class=""next1""><a href=""javascript:void(0);"" rel=""nofollow"">下一版</a></span> <%} %>"
